altair                       5.5.0
annotated-types              0.7.0
anyio                        4.9.0
attrs                        25.3.0
blinker                      1.9.0
cachetools                   5.5.2
certifi                      2025.4.26
charset-normalizer           3.4.1
click                        8.1.8
colorama                     0.4.6
contourpy                    1.3.2
cycler                       0.12.1
et_xmlfile                   2.0.0
filelock                     3.18.0
filetype                     1.2.0
fonttools                    4.57.0
fsspec                       2025.3.2
gitdb                        4.0.12
GitPython                    3.1.44
google-ai-generativelanguage 0.6.18
google-api-core              2.24.2
google-auth                  2.39.0
googleapis-common-protos     1.70.0
grpcio                       1.71.0
grpcio-status                1.71.0
h11                          0.16.0
httpcore                     1.0.9
httpx                        0.28.1
huggingface-hub              0.30.2
idna                         3.10
Jinja2                       3.1.6
joblib                       1.4.2
jsonpatch                    1.33
jsonpointer                  3.0.0
jsonschema                   4.23.0
jsonschema-specifications    2025.4.1
kiwisolver                   1.4.8
langchain-core               0.3.56
langchain-google-genai       2.1.3
langsmith                    0.3.38
MarkupSafe                   3.0.2
matplotlib                   3.10.1
missingno                    0.5.2
mpmath                       1.3.0
narwhals                     1.37.0
networkx                     3.4.2
numpy                        1.26.4
openpyxl                     3.1.5
orjson                       3.10.17
packaging                    24.2
pandas                       2.2.3
pillow                       11.2.1
pinecone                     6.0.2
pinecone-plugin-interface    0.0.7
pip                          24.0
plotly                       6.0.1
prince                       0.16.0
proto-plus                   1.26.1
protobuf                     5.29.4
pyarrow                      20.0.0
pyasn1                       0.6.1
pyasn1_modules               0.4.2
pydantic                     2.11.4
pydantic_core                2.33.2
pydeck                       0.9.1
pyparsing                    3.2.3
python-dateutil              2.9.0.post0
pytz                         2025.2
PyYAML                       6.0.2
referencing                  0.36.2
regex                        2024.11.6
requests                     2.32.3
requests-toolbelt            1.0.0
rpds-py                      0.24.0
rsa                          4.9.1
safetensors                  0.5.3
scikit-learn                 1.3.2
scipy                        1.15.2
seaborn                      0.13.2
sentence-transformers        4.1.0
setuptools                   65.5.0
six                          1.17.0
smmap                        5.0.2
sniffio                      1.3.1
streamlit                    1.44.1
sympy                        1.14.0
tenacity                     9.1.2
threadpoolctl                3.6.0
tokenizers                   0.21.1
toml                         0.10.2
torch                        2.7.0
tornado                      6.4.2
tqdm                         4.67.1
transformers                 4.51.3
typing_extensions            4.13.2
typing-inspection            0.4.0
tzdata                       2025.2
urllib3                      2.4.0
watchdog                     6.0.0
zstandard                    0.23.0
